Target,Service,Purpose,Source
O365/Papyal creds,netlify[.]app,Kit Hostnames,https://twitter.com/BushidoToken/status/1375219410173100035
Broadband,godaddysites[.]com,Landing page,https://urlscan.io/domain/godaddysites.com
Banking credentials,s[.]id,URL shortening,https://urlscan.io/domain/s.id
"Webmail, Amazon, FB",gleeze[.]com,Landing page,https://urlscan.io/domain/gleeze.com
"Social, broadband",weebly[.]com,Landing page,https://urlscan.io/domain/weebly.com
Office 365 credentials,glitch[.]me,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,appspot[.]com,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,web[.]app,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,firebaseapp[.]com,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,storage[.]googleapis[.]com,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,firebasestorage[.]googleapis[.]com,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,s3[.]amazonaws[.]com,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,csb[.]app,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,website[.]yandexcloud[.]net,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,github[.]io,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,digitaloceanspaces[.]com,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,oraclecloud[.]com,LogoKit Hostnames,https://community.riskiq.com/article/a068810a
Office 365 credentials,us[.]archive[.]org,LogoKit Hostnames,https://twitter.com/BushidoToken/status/1361414222417068036?s=20
Office 365 credentials,workers[.]dev,Landing page,https://urlscan.io/domain/workers.dev
Office 365 credentials,ws[.]onehub[.]com,Host HTML doc,https://urlscan.io/result/cf423f58-a83a-476e-8c7d-4de40b10911c/
Office 365 credentials,create[.]piktochart[.]com,Host Doc with URL,https://isc.sans.edu/forums/diary/Piktochart+Phishing+with+Infographics/27194/
Office 365 credentials,sn[.]am,Host Doc with URL,https://urlscan.io/domain/sn.am
Office 365 credentials,mykajabi[.]com,Host Doc with URL,https://urlscan.io/search/#domain%3Amykajabi.com
Office 365 credentials,doodlekit[.]com,Host Doc with URL,https://urlscan.io/search/#domain%3Adoodlekit.com
Office 365 credentials,format[.]com,Host Doc with URL,https://twitter.com/ffforward/status/1394922748997160960?s=20
Office 365 credentials,canva[.]com,Host Doc with URL,https://cofense.com/threat-actors-use-canva-templates-for-credential-phishing/
